"age","confidence","ethnicity","gender","identification","meeting","response_time","subject_nr","suspicion","week","suspect","target","exclusions","condition","decision","age_category","confidence.new","target_name","innocent_name","accuracy","choosing","decision_evaluation"
"46 - 50","5","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",8254,122,"NO, I did not suspect that I may be asked to identify this person later","2",2,"absent","keep","photo","identification","old",5,"c","a","incorrect","chooser","false.alarm"
"46 - 50","5","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",16321,123,"YES, I suspected that I may be asked to identify this person later","2",2,"absent","keep","photo","identification","old",5,"c","a","incorrect","chooser","false.alarm"
"46 - 50","4","Mixed","Woman","I DON'T KNOW","NO, this is the first time I have met this person",11843,124,"YES, I suspected that I may be asked to identify this person later","2",2,"absent","keep","photo","dk","old",4,"c","a","incorrect","non-chooser","correct.rejection"
"15 - 20","4","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",23073,125,"YES, I suspected that I may be asked to identify this person later","2",2,"absent","keep","photo","rejection","young",4,"c","a","correct","non-chooser","correct.rejection"
"15 - 20","2","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",9810,126,"NO, I did not suspect that I may be asked to identify this person later","2",1,"present","keep","photo","dk","young",2,"c","a","incorrect","non-chooser","miss"
"46 - 50","7 Highly confident","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",2700,127,"NO, I did not suspect that I may be asked to identify this person later","2",2,"absent","keep","photo","rejection","old",7,"c","a","correct","non-chooser","correct.rejection"
"46 - 50","7 Highly confident","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",4513,128,"YES, I suspected that I may be asked to identify this person later","2",1,"present","keep","photo","identification","old",7,"c","a","correct","chooser","hit"
"15 - 20","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",3513,129,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","photo","rejection","young",6,"a","c","correct","non-chooser","correct.rejection"
"46 - 50","6","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",9677,130,"NO, I did not suspect that I may be asked to identify this person later","3",2,"present","keep","photo","identification","old",6,"a","c","correct","chooser","hit"
"46 - 50","5","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",18259,131,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","photo","identification","old",5,"a","c","incorrect","chooser","false.alarm"
"46 - 50","7 Highly confident","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",7179,132,"NO, I did not suspect that I may be asked to identify this person later","3",2,"present","keep","photo","rejection","old",7,"a","c","incorrect","non-chooser","miss"
"15 - 20","7 Highly confident","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",6604,133,"NO, I did not suspect that I may be asked to identify this person later","3",2,"present","keep","photo","rejection","young",7,"a","c","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",5993,134,"NO, I did not suspect that I may be asked to identify this person later","3",2,"present","keep","photo","identification","young",5,"a","c","correct","chooser","hit"
"66 - 70","4","White","Man","I DON'T KNOW","NO, this is the first time I have met this person",14973,135,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","photo","dk","old",4,"a","c","incorrect","non-chooser","correct.rejection"
"56 - 60","5","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",6882,136,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","photo","identification","old",5,"a","c","incorrect","chooser","false.alarm"
"51 - 55","4","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",10523,137,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","photo","identification","old",4,"a","c","incorrect","chooser","false.alarm"
"15 - 20","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",1971,138,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","photo","rejection","young",6,"a","c","correct","non-chooser","correct.rejection"
"15 - 20","3","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",18370,139,"NO, I did not suspect that I may be asked to identify this person later","3",2,"present","keep","photo","rejection","young",3,"a","c","incorrect","non-chooser","miss"
"15 - 20","6","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",16727,140,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","photo","identification","young",6,"d","e","correct","chooser","hit"
"15 - 20","4","Mixed","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",13869,141,"NO, I did not suspect that I may be asked to identify this person later","4",1,"absent","keep","photo","rejection","young",4,"d","e","correct","non-chooser","correct.rejection"
"46 - 50","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",29414,142,"NO, I did not suspect that I may be asked to identify this person later","4",1,"absent","keep","photo","rejection","old",6,"d","e","correct","non-chooser","correct.rejection"
"51 - 55","3","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",7858,143,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","photo","rejection","old",3,"d","e","incorrect","non-chooser","miss"
"15 - 20","2","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",7251,144,"YES, I suspected that I may be asked to identify this person later","4",2,"present","keep","photo","identification","young",2,"d","e","correct","chooser","hit"
"15 - 20","6","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",10802,145,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","photo","identification","young",6,"d","e","correct","chooser","hit"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",9118,146,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","photo","rejection","young",5,"d","e","incorrect","non-chooser","miss"
"46 - 50","7 Highly confident","Asian","Man","I DON'T KNOW","NO, this is the first time I have met this person",13539,147,"NO, I did not suspect that I may be asked to identify this person later","4",1,"absent","keep","photo","dk","old",7,"d","e","incorrect","non-chooser","correct.rejection"
"46 - 50","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",22890,148,"YES, I suspected that I may be asked to identify this person later","4",2,"present","keep","photo","rejection","old",5,"d","e","incorrect","non-chooser","miss"
"51 - 55","4","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",35190,149,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","photo","dk","old",4,"d","e","incorrect","non-chooser","miss"
"15 - 20","6","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",4163,150,"NO, I did not suspect that I may be asked to identify this person later","5",1,"present","keep","photo","identification","young",6,"e","d","correct","chooser","hit"
"15 - 20","4","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",24987,151,"NO, I did not suspect that I may be asked to identify this person later","5",1,"present","keep","photo","rejection","young",4,"e","d","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",6546,152,"NO, I did not suspect that I may be asked to identify this person later","5",2,"absent","keep","photo","rejection","young",5,"e","d","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",14252,153,"YES, I suspected that I may be asked to identify this person later","6",2,"absent","keep","photo","rejection","young",5,"b","a","correct","non-chooser","correct.rejection"
"15 - 20","4","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",7120,154,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","photo","identification","young",4,"b","a","correct","chooser","hit"
"51 - 55","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",15639,155,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","photo","rejection","old",5,"b","a","correct","non-chooser","correct.rejection"
"51 - 55","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",8034,156,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","photo","rejection","old",5,"b","a","incorrect","non-chooser","miss"
"46 - 50","6","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",4069,157,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","photo","identification","old",6,"b","a","correct","chooser","hit"
"46 - 50","3","White","Woman","NO, I believe this is not the person","no",9842,158,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","photo","rejection","old",3,"b","a","correct","non-chooser","correct.rejection"
"46 - 50","6","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",4777,159,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","photo","rejection","old",6,"b","a","correct","non-chooser","correct.rejection"
"15 - 20","6","Asian","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",13846,160,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","photo","rejection","young",6,"b","a","correct","non-chooser","correct.rejection"
"15 - 20","4","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",32085,161,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","photo","rejection","young",4,"b","a","incorrect","non-chooser","miss"
"46 - 50","2","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",15890,162,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","photo","rejection","old",2,"b","a","incorrect","non-chooser","miss"
"51 - 55","5","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",10344,163,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","photo","identification","old",5,"b","a","correct","chooser","hit"
"51 - 55","7 Highly confident","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",12292,164,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","photo","rejection","old",7,"b","a","correct","non-chooser","correct.rejection"
"46 - 50","5","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",6082,165,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","photo","rejection","old",5,"b","a","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",6924,166,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","photo","rejection","young",5,"b","a","incorrect","non-chooser","miss"
"15 - 20","7 Highly confident","Asian","Man","YES, I believe this is the person","NO, this is the first time I have met this person",7733,167,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","photo","identification","young",7,"b","a","correct","chooser","hit"
"21 - 25","6","Mixed","Woman","NO, I do not believe that was the person","NO, I have not met this person before",10208,168,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","photo","rejection","young",6,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",13554,169,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","photo","rejection","young",6,"f","g","incorrect","non-chooser","miss"
"15 - 20","5","Other","Woman","NO, I do not believe that was the person","NO, I have not met this person before",5467,170,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","photo","rejection","young",5,"f","g","correct","non-chooser","correct.rejection"
"21 - 25","4","White","Man","YES, I believe that was the person","NO, I have not met this person before",6573,171,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","photo","identification","young",4,"f","g","incorrect","chooser","false.alarm"
"15 - 20","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",11012,172,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","photo","rejection","young",6,"f","g","incorrect","non-chooser","miss"
"15 - 20","4","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",7244,173,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","photo","rejection","young",4,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","7 Very confident","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",5447,174,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","photo","rejection","young",7,"f","g","incorrect","non-chooser","miss"
"15 - 20","5","White","Man","YES, I believe that was the person","NO, I have not met this person before",8957,175,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","photo","identification","young",5,"f","g","correct","chooser","hit"
"15 - 20","3","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",11580,176,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","photo","rejection","young",3,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","3","White","Woman","I DON'T KNOW","NO, I have not met this person before",6297,177,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","photo","dk","young",3,"f","g","incorrect","non-chooser","miss"
"15 - 20","4","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",4847,178,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","photo","rejection","young",4,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","YES, I believe that was the person","NO, I have not met this person before",4845,178,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","photo","identification","young",6,"f","g","incorrect","chooser","false.alarm"
"15 - 20","4","White","Other","NO, I do not believe that was the person","NO, I have not met this person before",5977,180,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","photo","rejection","young",4,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","7 Very confident","Black","Woman","NO, I do not believe that was the person","NO, I have not met this person before",13413,236,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","photo","rejection","young",7,"f","g","correct","non-chooser","correct.rejection"
"21 - 25","7 Very confident","Black","Woman","NO, I do not believe that was the person","NO, I have not met this person before",4851,237,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","photo","rejection","young",7,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","7 Very confident","Black","Woman","NO, I do not believe that was the person","NO, I have not met this person before",7772,238,"YES, I suspected that I may be asked to identify this person later","7",1,"present","keep","photo","rejection","young",7,"f","g","incorrect","non-chooser","miss"
"15 - 20","4","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",4105,239,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","photo","rejection","young",4,"f","g","correct","non-chooser","correct.rejection"
"21 - 25","3","Asian","Woman","YES, I believe that was the person","NO, I have not met this person before",11203,240,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","photo","identification","young",3,"f","g","correct","chooser","hit"
"15 - 20","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",9995,182,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","photo","rejection","young",5,"h","g","correct","non-chooser","correct.rejection"
"21 - 25","5","White","Woman","YES, I believe that was the person","NO, I have not met this person before",8254,183,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","photo","identification","young",5,"h","g","correct","chooser","hit"
"15 - 20","5","White","Woman","YES, I believe that was the person","NO, I have not met this person before",3195,184,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","photo","identification","young",5,"h","g","correct","chooser","hit"
"21 - 25","7 Very confident","White","Woman","YES, I believe that was the person","NO, I have not met this person before",5080,186,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","photo","identification","young",7,"h","g","correct","chooser","hit"
"15 - 20","4","White","Woman","YES, I believe that was the person","NO, I have not met this person before",7734,187,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","photo","identification","young",4,"h","g","correct","chooser","hit"
"15 - 20","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",6722,188,"YES, I suspected that I may be asked to identify this person later","8",2,"absent","keep","photo","rejection","young",6,"h","g","correct","non-chooser","correct.rejection"
"21 - 25","4","Black","Man","YES, I believe that was the person","NO, I have not met this person before",7786,189,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","photo","identification","young",4,"h","g","correct","chooser","hit"
"15 - 20","4","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",19649,190,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","photo","rejection","young",4,"h","g","correct","non-chooser","correct.rejection"
"21 - 25","5","Mixed","Woman","NO, I do not believe that was the person","NO, I have not met this person before",12271,241,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","photo","rejection","young",5,"h","g","correct","non-chooser","correct.rejection"
"21 - 25","7 Very confident","Other","Woman","YES, I believe that was the person","NO, I have not met this person before",12890,242,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","photo","identification","young",7,"h","g","correct","chooser","hit"
"21 - 25","6","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",9556,243,"YES, I suspected that I may be asked to identify this person later","8",2,"absent","keep","photo","rejection","young",6,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",5976,244,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","photo","rejection","young",5,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Man","YES, I believe that was the person","NO, I have not met this person before",5660,191,"YES, I suspected that I may be asked to identify this person later","9",1,"present","keep","photo","identification","young",6,"g","h","correct","chooser","hit"
"15 - 20","5","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",4336,192,"YES, I suspected that I may be asked to identify this person later","9",1,"present","keep","photo","rejection","young",5,"g","h","incorrect","non-chooser","miss"
"15 - 20","2","White","Woman","I DON'T KNOW","NO, I have not met this person before",15993,193,"YES, I suspected that I may be asked to identify this person later","9",2,"absent","keep","photo","dk","young",2,"g","h","incorrect","non-chooser","correct.rejection"
"46 - 50","3","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",25144,194,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","photo","rejection","old",3,"g","h","correct","non-chooser","correct.rejection"
"46 - 50","7 Very confident","White","Woman","YES, I believe that was the person","NO, I have not met this person before",8025,195,"NO, I did not suspect that I may be asked to identify this person later","9",1,"present","keep","photo","identification","old",7,"g","h","correct","chooser","hit"
"41 - 45","3","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",12129,196,"YES, I suspected that I may be asked to identify this person later","9",2,"absent","keep","photo","rejection","old",3,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","6","Black","Woman","NO, I do not believe that was the person","NO, I have not met this person before",6329,197,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","photo","rejection","young",6,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","3","White","Woman","I DON'T KNOW","NO, I have not met this person before",13414,198,"NO, I did not suspect that I may be asked to identify this person later","9",1,"present","keep","photo","dk","young",3,"g","h","incorrect","non-chooser","miss"
"15 - 20","3","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",26625,1000,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","video","rejection","young",3,"a","b","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",38291,1001,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","video","identification","young",5,"a","b","correct","chooser","hit"
"46 - 50","7 Highly confident","Black","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",26090,1002,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","video","rejection","old",7,"a","b","correct","non-chooser","correct.rejection"
"56 - 60","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",12727,1003,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","video","rejection","old",6,"a","b","correct","non-chooser","correct.rejection"
"15 - 20","3","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",31760,1004,"YES, I suspected that I may be asked to identify this person later","1",2,"present","keep","video","rejection","young",3,"a","b","incorrect","non-chooser","miss"
"15 - 20","6","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",10559,1005,"YES, I suspected that I may be asked to identify this person later","1",2,"present","keep","video","identification","young",6,"a","b","correct","chooser","hit"
"15 - 20","7 Highly confident","Black","Man","YES, I believe this is the person","NO, this is the first time I have met this person",18426,1006,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","video","identification","young",7,"a","b","correct","chooser","hit"
"15 - 20","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",31459,1007,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","video","rejection","young",6,"a","b","correct","non-chooser","correct.rejection"
"41 - 45","1 Not at all confident","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",26225,1008,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","video","dk","old",1,"a","b","incorrect","non-chooser","correct.rejection"
"51 - 55","5","Black","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",20491,1009,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","video","rejection","old",5,"a","b","correct","non-chooser","correct.rejection"
"41 - 45","7 Highly confident","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",5858,1010,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","video","rejection","old",7,"a","b","correct","non-chooser","correct.rejection"
"46 - 50","6","Prefer not to say","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",19160,1011,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","video","rejection","old",6,"a","b","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",17757,1012,"NO, I did not suspect that I may be asked to identify this person later","2",2,"absent","keep","video","rejection","young",5,"c","a","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",14865,1014,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","video","rejection","young",5,"a","c","correct","non-chooser","correct.rejection"
"41 - 45","6","Black","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",59026,1015,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","video","rejection","old",6,"a","c","correct","non-chooser","correct.rejection"
"51 - 55","5","Asian","Man","YES, I believe this is the person","NO, this is the first time I have met this person",22225,1016,"YES, I suspected that I may be asked to identify this person later","3",2,"present","keep","video","identification","old",5,"a","c","correct","chooser","hit"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",7526,1017,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","video","rejection","young",5,"a","c","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",18959,1018,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","video","rejection","young",5,"a","c","correct","non-chooser","correct.rejection"
"21 - 25","5","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",42326,1019,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","video","identification","young",5,"a","c","incorrect","chooser","false.alarm"
"51 - 55","4","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",3791,1020,"NO, I did not suspect that I may be asked to identify this person later","3",2,"present","keep","video","dk","old",4,"a","c","incorrect","non-chooser","miss"
"56 - 60","6","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",7557,1021,"NO, I did not suspect that I may be asked to identify this person later","3",2,"present","keep","video","identification","old",6,"a","c","correct","chooser","hit"
"15 - 20","5","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",20823,1022,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","video","identification","young",5,"a","c","incorrect","chooser","false.alarm"
"15 - 20","5","Asian","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",17525,1023,"NO, I did not suspect that I may be asked to identify this person later","3",1,"absent","keep","video","rejection","young",5,"a","c","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",20801,1050,"YES, I suspected that I may be asked to identify this person later","3",1,"absent","keep","video","rejection","young",5,"a","c","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",23869,1051,"NO, I did not suspect that I may be asked to identify this person later","3",2,"present","keep","video","identification","young",5,"a","c","correct","chooser","hit"
"15 - 20","7 Highly confident","Black","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",20514,1024,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","video","identification","young",7,"d","e","correct","chooser","hit"
"46 - 50","6","Black","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",22358,1025,"NO, I did not suspect that I may be asked to identify this person later","4",1,"absent","keep","video","rejection","old",6,"d","e","correct","non-chooser","correct.rejection"
"51 - 55","7 Highly confident","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",21093,1026,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","video","identification","old",7,"d","e","correct","chooser","hit"
"31 - 35","2","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",28891,1027,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","video","identification","old",2,"d","e","correct","chooser","hit"
"15 - 20","6","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",7124,1028,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","video","identification","young",6,"d","e","correct","chooser","hit"
"36 - 40","5","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",0,1029,"NO, I did not suspect that I may be asked to identify this person later","4",1,"absent","keep","video","dk","old",5,"d","e","incorrect","non-chooser","correct.rejection"
"46 - 50","7 Highly confident","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",21548,1030,"YES, I suspected that I may be asked to identify this person later","4",2,"present","keep","video","rejection","old",7,"d","e","incorrect","non-chooser","miss"
"15 - 20","2","White","Man","I DON'T KNOW","NO, this is the first time I have met this person",28259,1031,"YES, I suspected that I may be asked to identify this person later","4",2,"present","keep","video","dk","young",2,"d","e","incorrect","non-chooser","miss"
"15 - 20","4","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",18277,1032,"YES, I suspected that I may be asked to identify this person later","5",2,"absent","keep","video","rejection","young",4,"e","d","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",20824,1033,"YES, I suspected that I may be asked to identify this person later","5",1,"present","keep","video","identification","young",6,"e","d","correct","chooser","hit"
"46 - 50","5","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",110958,1034,"NO, I did not suspect that I may be asked to identify this person later","5",2,"absent","keep","video","rejection","old",5,"e","d","correct","non-chooser","correct.rejection"
"41 - 45","7 Highly confident","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",3157,1035,"NO, I did not suspect that I may be asked to identify this person later","5",2,"absent","keep","video","rejection","old",7,"e","d","correct","non-chooser","correct.rejection"
"51 - 55","4","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",23159,1036,"NO, I did not suspect that I may be asked to identify this person later","5",1,"present","keep","video","identification","old",4,"e","d","correct","chooser","hit"
"56 - 60","4","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",7759,1037,"NO, I did not suspect that I may be asked to identify this person later","5",2,"absent","keep","video","identification","old",4,"e","d","incorrect","chooser","false.alarm"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",8459,1038,"NO, I did not suspect that I may be asked to identify this person later","5",2,"absent","keep","video","rejection","young",5,"e","d","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",14125,1039,"NO, I did not suspect that I may be asked to identify this person later","5",1,"present","keep","video","identification","young",5,"e","d","correct","chooser","hit"
"46 - 50","7 Highly confident","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",3159,1040,"NO, I did not suspect that I may be asked to identify this person later","5",2,"absent","keep","video","rejection","old",7,"e","d","correct","non-chooser","correct.rejection"
"41 - 45","5","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",20758,1041,"NO, I did not suspect that I may be asked to identify this person later","5",1,"present","keep","video","identification","old",5,"e","d","correct","chooser","hit"
